fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
5.857,0.688,0.156,1.996,0.094,7.521,43.381,0.999,3.709,0.452,,4
9.208,0.264,0.189,2.972,0.063,21.945,65.462,0.994,3.059,0.809,11.958,8
8.443,0.402,0.765,3.537,0.065,29.54,72.688,0.994,,0.825,11.528,7
,0.712,0.054,2.54,0.108,13.597,33.31,0.997,3.257,0.418,9.361,3
6.6,1.09,0.124,1.42,0.074,16.758,,0.997,3.254,0.52,9.21,4
8.897,0.303,0.25,3.752,0.078,20.099,40.647,0.994,3.15,0.391,11.704,6
6.876,0.912,,2.708,0.107,17.76,,0.999,3.225,0.634,7.614,4
6.84,0.043,0.694,2.9,0.069,22.629,64.365,0.993,3.069,0.537,12.721,7
7.264,0.826,0.307,2.251,0.073,14.589,28.518,0.999,3.418,0.37,8.551,4
6.585,0.557,0.379,2.756,0.036,17.147,32.426,0.994,3.459,0.703,10.676,6
7.852,0.705,,1.822,0.116,17.27,,1.0,3.409,,,4
8.0,,0.224,2.264,0.085,6.868,31.355,0.996,3.372,0.461,,3
7.148,0.634,0.268,1.59,0.08,10.55,20.323,0.997,3.464,,8.133,4
8.921,0.227,0.449,2.51,0.034,15.042,53.599,0.996,3.045,0.842,11.158,8
9.109,0.364,0.234,2.653,0.031,3.395,75.046,0.998,3.551,0.563,9.735,5
9.489,0.498,0.077,2.604,0.076,6.022,57.434,1.0,3.14,0.773,10.499,5
6.779,0.427,0.027,,0.073,7.367,16.456,0.997,3.624,0.55,9.216,3
8.276,0.199,0.277,2.684,0.094,-1.127,41.119,0.994,3.249,0.8,10.684,6
7.044,,-0.013,1.874,0.094,14.805,42.246,0.999,3.074,0.487,9.727,3
7.841,0.68,0.108,1.742,0.083,10.164,29.294,0.997,3.373,0.292,8.981,4
7.653,0.551,0.089,0.916,0.094,13.827,42.756,0.998,3.421,0.424,9.447,4
8.54,0.231,0.26,2.907,0.047,31.039,,0.992,2.952,0.689,12.305,8
9.701,0.387,0.709,5.107,0.064,30.033,59.469,0.995,3.348,0.821,12.209,8
10.85,0.249,,1.361,0.068,32.732,45.371,0.993,2.905,0.729,12.456,7
8.764,0.548,0.333,2.854,0.067,18.038,40.686,0.996,3.334,0.509,,5
8.638,0.365,0.396,3.02,0.074,20.273,43.53,0.996,3.148,0.584,11.412,7
7.175,0.595,0.108,1.691,0.126,12.48,23.317,0.998,3.373,0.462,8.561,3
8.285,1.032,0.072,0.967,0.079,11.714,28.78,,3.309,0.55,9.785,4
9.795,0.3,0.542,2.224,0.061,27.558,62.446,0.995,3.304,1.131,11.903,7
9.147,0.219,0.593,3.96,0.057,23.648,51.094,0.994,2.963,0.896,8.576,8
11.135,0.076,0.378,4.004,0.061,20.901,86.016,0.993,3.11,0.736,11.542,7
6.626,0.796,0.086,1.902,0.103,12.804,33.798,0.999,3.329,0.327,9.138,4
8.235,0.802,0.141,1.824,0.101,6.143,37.711,0.999,,0.444,9.832,3
7.962,0.459,0.127,3.061,0.07,7.16,53.593,0.998,3.439,0.653,8.99,6
8.219,0.556,0.437,2.97,0.108,5.359,46.907,0.997,3.316,0.441,9.166,5
,0.305,0.707,3.731,0.057,24.321,63.898,0.994,3.284,0.727,10.806,7
6.456,1.218,0.104,2.042,0.092,12.955,31.536,0.998,3.598,0.628,8.633,3
10.08,0.338,0.546,4.321,0.075,23.808,53.292,0.993,3.085,0.58,11.898,7
9.36,0.325,0.569,2.356,0.052,26.47,70.431,0.992,3.353,0.475,,8
8.178,0.989,0.176,2.579,0.076,24.064,42.922,0.996,,0.613,9.885,5
8.155,,0.291,1.928,0.083,9.822,59.853,,3.157,0.617,11.051,6
6.996,1.263,,2.148,0.069,11.986,27.755,0.998,3.28,0.469,9.069,3
9.641,0.234,0.811,2.107,0.071,5.894,39.6,0.994,3.223,0.694,12.416,8
9.864,0.208,0.457,3.461,0.049,25.814,64.175,,2.968,0.806,11.589,7
6.819,0.952,0.065,1.408,0.094,15.042,36.071,0.999,3.268,0.566,10.851,4
6.45,0.992,0.246,2.853,0.064,7.09,20.322,1.0,,0.417,9.436,4
9.383,0.304,0.472,3.51,0.055,22.444,86.561,,3.197,0.401,14.257,7
7.087,0.661,0.098,2.501,0.108,10.518,32.647,0.999,3.303,0.385,9.581,3
,0.496,,2.129,0.085,10.719,43.997,0.997,2.962,0.3,9.136,3
8.935,0.361,0.265,4.369,0.045,31.985,46.485,0.994,3.016,0.86,11.194,7
8.353,0.659,0.544,3.598,0.074,22.685,31.859,0.996,3.849,0.573,10.302,5
9.007,0.464,0.442,2.596,0.078,16.972,53.826,0.997,3.147,0.73,12.563,5
6.906,0.682,0.166,1.237,0.087,11.898,23.84,0.998,3.528,0.437,8.466,3
8.669,0.339,0.642,2.194,,27.894,89.863,0.993,3.082,0.839,13.396,8
7.497,0.431,0.418,2.872,0.069,23.325,70.546,0.993,3.514,0.748,11.436,8
8.689,0.708,0.297,1.528,0.103,9.162,54.857,,3.203,0.565,11.073,6
8.779,0.706,0.185,1.964,0.083,18.519,28.844,,3.198,0.718,8.699,6
7.489,0.796,0.134,2.466,0.094,16.422,36.542,0.997,3.198,0.447,8.779,3
6.975,0.925,0.21,1.884,0.087,14.911,37.654,,3.397,0.589,8.993,4
7.671,0.559,0.289,2.256,0.086,18.799,,0.995,3.038,0.581,10.358,5
7.261,,0.106,2.078,0.094,5.326,35.07,1.0,3.328,0.375,,4
7.209,0.803,0.182,1.237,0.069,13.688,29.436,0.996,3.461,0.413,8.644,4
7.184,0.399,0.495,2.343,0.054,18.942,43.088,0.998,3.468,0.499,11.066,5
9.374,0.381,0.555,1.764,0.057,22.481,30.153,0.994,3.087,0.633,10.112,7
9.726,0.389,0.662,4.332,0.071,22.885,35.216,,3.219,0.781,12.929,7
7.453,0.788,0.071,1.199,,13.745,24.612,1.0,3.403,0.584,8.32,3
10.121,0.521,0.571,3.635,0.081,19.98,35.775,0.993,3.531,0.884,11.693,8
8.404,0.017,0.933,3.242,0.067,24.788,62.015,0.995,3.183,0.814,9.939,7
7.45,1.033,0.167,2.829,0.105,7.097,28.824,1.0,3.362,0.64,9.528,4
7.617,0.189,0.364,3.061,0.085,18.462,32.644,0.998,,0.818,,5
8.161,0.591,0.491,2.113,0.063,12.389,36.734,0.996,3.247,0.342,10.508,6
,0.831,0.226,2.258,0.109,,24.888,0.999,3.33,0.559,8.449,3
8.83,0.206,0.558,3.636,0.055,12.838,40.882,0.996,3.358,0.754,11.387,8
8.136,0.554,0.283,2.882,0.084,17.755,50.241,0.996,3.231,0.791,10.475,5
,0.129,0.425,4.2,0.054,34.283,24.138,0.994,3.258,0.56,10.843,7
8.614,0.186,0.671,2.94,0.057,23.702,49.877,0.995,3.064,0.488,12.098,8
7.433,0.177,0.463,2.136,0.065,7.744,25.933,0.997,,0.529,9.303,6
8.671,0.545,0.595,1.168,0.085,24.343,60.384,0.997,3.586,0.606,9.888,5
8.33,,0.65,4.112,0.059,22.72,69.113,0.992,3.432,,13.423,8
9.74,0.428,0.503,4.43,0.07,30.495,87.766,0.995,3.347,0.745,12.449,7
8.374,0.135,0.552,2.125,0.066,20.981,28.874,0.996,3.355,0.493,10.384,6
7.98,0.167,0.524,2.851,0.061,29.014,83.976,0.992,3.397,0.549,10.342,7
7.36,0.504,0.4,4.272,0.066,9.761,51.085,,3.485,0.999,12.887,7
9.774,0.502,0.397,3.614,0.074,27.71,57.614,0.993,3.11,0.733,10.431,5
8.295,0.749,0.087,0.721,0.075,,47.161,0.999,3.606,0.434,9.604,3
7.338,0.654,0.29,1.912,0.086,7.994,37.526,0.997,3.477,0.611,8.964,3
6.7,0.51,0.119,1.584,0.099,11.237,37.936,0.997,3.449,0.581,8.592,3
8.959,0.353,0.588,3.998,0.054,16.036,46.348,0.996,3.312,0.535,10.906,5
7.109,0.756,0.4,,0.088,8.939,54.362,0.996,3.364,0.548,10.952,5
7.691,0.643,0.178,2.179,0.078,16.715,41.083,0.996,3.615,0.647,12.291,6
8.124,0.609,0.039,1.445,0.071,17.273,63.426,0.997,3.062,0.501,9.932,6
9.051,,0.365,2.235,0.058,31.813,58.214,0.993,3.108,0.841,10.666,7
6.865,0.984,-0.015,1.629,0.086,12.792,24.384,0.997,3.276,0.381,9.415,4
9.062,0.37,0.332,2.574,0.103,24.362,38.939,,3.321,0.703,10.929,6
6.767,0.226,0.115,3.727,,11.658,44.578,0.997,3.41,0.462,9.031,5
8.39,0.095,0.355,2.643,0.071,19.325,47.468,0.996,3.382,0.447,11.26,6
8.226,0.366,0.41,1.165,0.067,17.626,,0.998,3.321,0.528,11.426,5
6.874,,0.297,1.873,0.064,9.294,48.019,0.997,2.969,0.428,9.524,3
8.961,0.207,0.563,1.806,0.069,18.578,54.14,,3.145,0.927,8.413,7
6.837,0.604,0.132,1.806,0.144,12.898,47.684,0.999,3.166,0.379,9.496,3
7.268,0.932,0.029,1.583,0.123,15.535,43.422,0.997,3.336,0.54,8.527,4
6.399,0.369,0.587,2.636,0.086,11.689,49.849,0.996,3.639,0.442,12.314,5
9.892,0.336,0.561,2.544,0.083,24.797,57.244,0.994,3.092,,12.572,8
7.453,0.668,0.225,3.517,0.071,16.028,38.061,0.997,3.117,0.773,10.991,5
5.809,1.088,0.153,1.692,0.103,10.067,28.961,,3.644,0.558,,3
8.662,0.315,0.524,4.588,0.059,22.398,57.425,0.992,3.194,0.985,11.562,8
7.359,0.621,0.097,1.96,0.099,11.677,15.31,0.998,3.526,0.476,9.578,3
9.087,0.57,0.184,1.352,0.077,14.91,32.59,0.995,3.171,0.591,,5
8.693,0.412,0.25,1.601,0.066,22.539,52.072,,3.32,0.582,11.959,5
8.693,0.266,1.002,3.379,0.06,14.805,51.378,0.997,3.307,0.728,12.699,7
8.629,0.781,0.387,3.24,0.096,20.243,32.936,0.995,3.368,0.68,9.225,5
8.909,0.327,0.511,3.368,0.05,21.239,50.26,0.994,2.945,0.832,12.868,7
6.252,0.293,0.67,-0.382,0.082,30.728,91.32,0.995,3.227,0.833,11.909,7
9.577,0.322,0.424,2.851,0.065,25.924,70.148,0.996,3.114,0.517,12.076,7
9.112,0.461,0.353,3.21,0.063,17.334,46.009,0.995,3.418,0.65,10.218,6
9.369,0.387,0.044,2.259,0.094,23.471,56.74,0.994,3.359,0.709,10.593,6
8.08,0.424,0.142,1.742,0.085,14.085,42.568,0.996,3.45,0.512,10.82,5
7.565,0.687,0.201,1.116,0.1,11.442,30.655,0.999,3.583,0.563,,4
8.764,0.237,0.596,2.331,0.075,24.903,76.235,0.995,2.929,0.594,12.041,8
10.383,0.217,0.553,2.426,0.049,25.614,62.528,0.992,3.143,0.65,13.854,7
7.747,0.635,0.154,1.655,0.138,15.992,49.944,1.0,3.262,0.58,8.427,3
7.58,0.872,0.189,2.053,0.114,11.641,38.079,0.995,3.32,0.487,,4
7.924,0.637,0.514,2.734,0.117,15.545,42.12,0.994,3.362,0.615,11.776,5
9.198,0.433,0.535,5.214,0.043,23.311,56.569,0.994,3.335,0.786,9.925,8
6.607,0.638,0.151,1.849,0.07,12.502,31.189,0.999,3.45,,7.912,4
7.248,0.636,0.077,1.177,0.108,16.121,33.147,0.997,3.571,0.385,8.714,4
9.772,0.406,0.709,3.041,0.086,24.552,79.833,0.994,3.368,0.717,13.752,8
8.595,0.202,0.305,3.828,0.081,17.99,40.398,0.994,3.425,0.585,11.787,6
10.509,0.403,0.551,2.572,0.065,28.921,34.242,0.993,3.294,0.861,10.127,8
8.99,0.359,0.479,3.535,0.074,16.614,58.132,0.993,3.508,0.888,10.631,7
,0.892,0.199,1.79,0.082,16.188,25.54,0.999,3.532,0.299,9.246,3
8.853,0.093,0.761,0.776,0.062,17.778,52.085,0.993,3.323,0.603,12.234,8
8.217,0.82,0.116,1.431,0.112,18.455,33.892,0.998,3.364,0.424,8.897,3
7.363,0.706,0.154,1.807,0.099,9.505,32.574,0.997,3.396,0.419,8.928,3
9.53,0.339,0.276,2.727,0.074,15.529,48.285,0.994,3.124,0.595,12.591,7
8.664,0.868,,2.694,0.091,,58.77,,3.468,0.493,9.407,6
7.775,1.126,0.067,1.708,0.091,10.97,32.479,0.998,3.28,0.471,9.359,3
,0.552,0.282,1.843,0.078,5.694,34.552,0.998,3.417,0.465,8.445,4
7.816,0.464,0.273,1.767,0.078,17.62,,0.997,3.423,0.395,10.161,5
7.453,0.955,0.145,2.468,0.075,20.569,27.64,0.997,3.493,0.375,8.459,3
6.806,0.903,0.258,2.132,0.107,12.512,,0.999,,0.53,8.356,3
8.254,0.392,0.551,2.531,0.081,18.863,29.572,0.994,3.246,0.533,11.64,5
6.366,0.757,0.217,1.409,0.098,13.983,34.292,1.0,3.33,0.429,9.996,3
6.829,0.723,0.128,1.581,0.082,11.846,23.571,0.996,3.445,0.501,8.886,4
10.063,0.32,0.542,3.561,0.073,12.304,74.409,0.995,3.14,0.921,11.29,7
6.382,0.909,0.039,1.656,0.084,12.307,22.635,0.999,3.464,0.336,9.867,3
8.841,0.399,0.43,3.106,0.061,25.393,44.828,0.996,3.607,0.6,12.412,6
8.491,0.432,0.291,2.073,0.099,12.46,43.643,0.995,3.525,0.73,9.812,6
6.46,0.706,0.09,1.49,0.109,11.116,21.171,0.998,3.288,0.385,8.76,4
7.548,0.971,-0.02,1.712,0.118,,21.23,0.998,3.327,0.406,10.213,4
9.153,0.205,0.401,1.905,,27.713,63.854,0.993,3.198,0.848,13.687,7
,0.389,0.449,1.7,0.068,27.283,51.999,0.994,3.3,1.023,11.898,8
8.415,0.407,0.197,3.422,0.082,8.723,39.593,0.997,,,9.801,5
8.416,0.583,0.376,2.96,0.085,23.604,53.388,0.996,,0.641,10.334,6
9.22,0.21,0.622,2.453,0.053,21.987,91.374,0.994,3.268,0.933,11.678,7
9.41,0.597,0.328,3.299,0.056,12.043,23.951,0.995,3.204,0.589,10.219,6
7.247,0.93,0.114,1.596,0.112,2.304,34.758,0.998,3.385,0.433,8.674,4
9.194,0.155,0.668,4.011,0.068,13.925,65.683,0.995,2.979,0.671,12.621,7
7.176,0.682,0.08,1.978,0.146,13.908,34.31,1.001,3.241,0.486,10.26,3
7.559,0.823,-0.034,1.787,,11.309,43.113,1.0,3.287,0.292,8.479,3
6.741,0.664,,1.915,0.067,14.158,61.547,0.994,3.306,0.542,9.217,6
,0.651,0.109,2.327,0.076,17.5,35.962,0.996,3.262,0.635,10.647,6
6.564,1.571,0.022,1.609,,,38.181,0.995,3.25,0.343,9.771,3
8.597,0.214,0.406,4.754,0.079,21.177,57.212,0.999,3.216,0.886,12.576,7
8.864,,0.375,1.71,,16.432,56.873,0.995,3.071,0.642,13.014,6
7.382,0.771,0.02,1.86,0.108,13.386,33.109,0.998,3.341,0.275,8.058,3
7.555,0.496,0.411,1.514,0.08,26.605,44.816,0.998,3.149,0.708,8.97,6
9.003,0.565,0.189,2.87,0.101,18.814,55.035,0.996,3.311,0.607,10.773,5
9.316,0.293,0.401,2.216,0.072,8.845,58.532,0.995,3.098,0.87,,8
8.545,0.609,0.459,2.676,0.079,16.412,37.464,0.997,3.327,0.645,10.024,6
8.294,0.605,0.402,2.986,0.082,22.382,42.865,0.996,3.617,0.579,10.917,5
8.047,0.647,0.47,1.161,0.065,12.129,55.208,0.997,3.206,0.767,11.64,6
9.566,0.187,0.671,3.458,0.072,25.244,77.855,0.993,3.152,0.716,13.578,7
8.278,0.486,0.376,2.287,0.114,7.6,30.322,0.996,,0.504,9.871,6
8.528,0.865,0.102,1.064,0.133,14.555,34.462,0.998,3.691,0.369,,3
7.922,0.733,0.28,1.75,0.097,9.859,31.002,0.997,3.248,0.469,9.389,4
8.742,0.253,0.584,2.837,0.081,26.995,,0.995,3.042,0.505,10.085,8
6.878,0.837,0.235,1.89,0.091,15.699,25.189,0.997,3.47,0.366,7.505,4
6.971,1.227,0.13,1.698,0.104,17.906,43.027,0.998,3.184,0.611,8.784,4
8.653,0.514,0.36,2.137,0.102,17.731,45.731,0.996,3.55,0.547,13.266,5
7.38,0.926,0.149,1.348,0.067,5.041,39.821,0.997,3.257,0.591,9.445,3
8.155,0.464,0.717,2.888,0.083,24.537,38.336,0.996,3.158,0.484,10.037,6
9.111,0.329,0.241,2.482,0.053,27.06,39.899,0.993,3.436,0.714,11.952,7
10.608,0.387,0.675,1.673,0.064,37.792,87.988,0.995,3.04,0.828,11.829,8
7.898,0.449,0.559,3.261,0.066,20.055,59.928,0.992,2.931,,13.257,8
8.19,0.657,0.477,2.519,0.091,26.597,43.439,0.999,3.257,0.64,10.975,5
,0.551,0.277,1.279,0.097,23.491,35.38,0.995,3.431,0.725,9.175,5
8.578,0.342,0.48,2.931,0.063,33.893,87.513,0.995,3.27,0.729,13.102,7
8.861,0.57,0.201,2.658,0.086,34.504,62.689,0.996,3.244,0.589,9.117,5
7.608,0.441,0.135,3.019,0.076,17.555,28.116,0.995,3.318,0.598,10.768,6
8.143,0.132,0.517,2.697,0.085,29.506,35.701,0.995,3.072,0.675,13.818,7
8.954,0.21,0.577,3.798,0.053,25.453,64.124,0.992,3.132,0.842,12.582,8
6.748,0.615,0.226,1.696,0.08,18.91,39.982,0.997,3.709,0.482,9.285,4
8.723,0.597,0.591,3.036,0.07,17.458,17.523,0.995,3.285,0.416,10.2,6
8.331,0.367,0.297,1.928,0.099,21.871,53.455,0.997,3.321,0.428,9.603,6
8.83,0.428,0.195,2.985,0.096,16.979,36.854,0.997,3.196,0.609,8.846,6
,0.315,0.776,3.003,0.058,29.655,70.089,0.993,3.357,0.598,,8
8.154,0.619,0.312,2.603,0.099,26.444,35.226,0.996,3.026,0.643,11.482,5
8.7,0.421,0.583,3.877,0.075,35.272,86.513,0.992,3.254,0.701,11.897,8
